"name","NumRecords","NumOuro","NumPrata","NumBronze"
"ÁREA DE PROTEÇÃO AMBIENTAL AVECUIA",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL BACIA HIDROGRÁFICA DO RIO BATALHA",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL BALEIA SAHY",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL BANHADO",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL BARREIRO RICO",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL BORORÉ-COLÔNIA",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CABREÚVA",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CABUÇU TANQUE GRANDE",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAJAMAR",2,0,2,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAJATI",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAMPINAS",1218,0,1218,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAMPO GRANDE",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAMPOS DO JORDÃO",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CORUMBATAÍ-BOTUCATU-TEJUPÁ",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CORUMBATAÍ-BOTUCATU-TEJUPÁ – PERÍMETRO BOTUCATÚ",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CORUMBATAÍ-BOTUCATU-TEJUPÁ – PERÍMETRO CORUMBATAÍ",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CORUMBATAÍ-BOTUCATU-TEJUPÁ – PERÍMETRO TEJUPÁ",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CUESTA CORUMBATAÍ",0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CUESTA GUARANI",721,0,721,0
